std_A, std_K, mean_A, mean_k, p50, p90, p99, percentile for 0.05 coe, percentile for 0.08 coe, percentile for 0.10 coe, percentile for 0.15 coe, standard deviation
0.05, 0.025, 5, 1.5, 0.23237416509, 0.242424639466, 0.248084104284, 0.01, 0.01, 0.01, 0.01, 0.00669394366651
0.05, 0.025, 5, 1.75, 0.27476453963, 0.2879038581, 0.293648970785, 0.01, 0.01, 0.01, 0.01, 0.00845425167522
0.05, 0.025, 5, 2.0, 0.31700426848, 0.332211603564, 0.338307208619, 0.01, 0.01, 0.01, 0.01, 0.0100856496395
0.05, 0.025, 5, 2.25, 0.35574444715, 0.373015352556, 0.37940980232, 0.01, 0.01, 0.01, 0.01, 0.011470094807
0.05, 0.025, 5, 2.5, 0.38987993428, 0.407322197644, 0.414398698989, 0.01, 0.01, 0.01, 0.01, 0.0126047794632
0.05, 0.025, 5, 2.75, 0.41701339168, 0.4355145078, 0.442879505676, 0.01, 0.01, 0.01, 0.01, 0.0135414763171
0.05, 0.025, 5, 3.0, 0.43909241122, 0.45791648061, 0.465859019968, 0.01, 0.01, 0.01, 0.01, 0.0143232463743
0.05, 0.025, 6, 1.5, 0.15431377228, 0.158789518172, 0.160808195046, 0.01, 0.01, 0.01, 4.24, 0.00287193563252
0.05, 0.025, 6, 1.75, 0.1703508317, 0.175708454726, 0.178108481308, 0.01, 0.01, 0.01, 0.01, 0.00356028964297
0.05, 0.025, 6, 2.0, 0.18665586558, 0.193089624348, 0.195459063361, 0.01, 0.01, 0.01, 0.01, 0.00421904989463
0.05, 0.025, 6, 2.25, 0.20236347093, 0.209579935594, 0.212240740599, 0.01, 0.01, 0.01, 0.01, 0.00481997416952
0.05, 0.025, 6, 2.5, 0.2169823794, 0.224352136412, 0.227301322246, 0.01, 0.01, 0.01, 0.01, 0.00532697299031
0.05, 0.025, 6, 2.75, 0.22924722994, 0.237071742518, 0.240155777112, 0.01, 0.01, 0.01, 0.01, 0.00572927708696
0.05, 0.025, 6, 3.0, 0.23961681312, 0.247482123436, 0.250697521917, 0.01, 0.01, 0.01, 0.01, 0.00603831381922
0.05, 0.025, 7, 1.5, 0.11610377654, 0.118220341034, 0.11899493582, 0.01, 0.01, 0.01, None, 0.00138736555984
0.05, 0.025, 7, 1.75, 0.12169220287, 0.124301692862, 0.125243977296, 0.01, 0.01, 0.01, None, 0.00171819709907
0.05, 0.025, 7, 2.0, 0.12773782302, 0.130721247378, 0.131824840422, 0.01, 0.01, 0.01, None, 0.00201204730883
0.05, 0.025, 7, 2.25, 0.13381910286, 0.136984223452, 0.138243050955, 0.01, 0.01, 0.01, None, 0.00228918722917
0.05, 0.025, 7, 2.5, 0.13942874434, 0.142892625656, 0.144282929918, 0.01, 0.01, 0.01, None, 0.00254278404206
0.05, 0.025, 7, 2.75, 0.14456650544, 0.148304163828, 0.149775912089, 0.01, 0.01, 0.01, 99.68, 0.00276339390343
0.05, 0.025, 7, 3.0, 0.14927380453, 0.15305363661, 0.154614446599, 0.01, 0.01, 0.01, 62.47, 0.00294587200208
0.05, 0.025, 8, 1.5, 0.09509060145, 0.0960308795034, 0.0964943315638, 0.01, 0.01, None, None, 0.000764206938628
0.05, 0.025, 8, 1.75, 0.09583578644, 0.0970239188148, 0.0975138744619, 0.01, 0.01, None, None, 0.000929376816196
0.05, 0.025, 8, 2.0, 0.097321229451, 0.0987083817282, 0.0992740588161, 0.01, 0.01, None, None, 0.00107454315988
0.05, 0.025, 8, 2.25, 0.098946541145, 0.100504062378, 0.10113651258, 0.01, 0.01, 83.61, None, 0.00120480090559
0.05, 0.025, 8, 2.5, 0.10051842482, 0.102264682464, 0.102981567695, 0.01, 0.01, 36.61, None, 0.00132617347474
0.05, 0.025, 8, 2.75, 0.10206806313, 0.103948689272, 0.104745933456, 0.01, 0.01, 7.71, None, 0.00143815952557
0.05, 0.025, 8, 3.0, 0.10352912876, 0.105528233482, 0.106400170658, 0.01, 0.01, 0.4, None, 0.00153912270124
0.05, 0.025, 9, 1.5, 0.082213365132, 0.0829349642212, 0.0834523205298, 0.01, 0.01, None, None, 0.000553605220531
0.05, 0.025, 9, 1.75, 0.080468071549, 0.0810656091258, 0.081514519618, 0.01, 22.51, None, None, 0.000576900695544
0.05, 0.025, 9, 2.0, 0.079717892987, 0.080414562457, 0.0808927971264, 0.01, 73.03, None, None, 0.000641642983126
0.05, 0.025, 9, 2.25, 0.079368548813, 0.0801780681876, 0.0806683778544, 0.01, 83.46, None, None, 0.000702703437336
0.05, 0.025, 9, 2.5, 0.079164164907, 0.0800557317768, 0.0805719441796, 0.01, 87.82, None, None, 0.000757917001928
0.05, 0.025, 9, 2.75, 0.079030095765, 0.0799921132396, 0.0805355570477, 0.01, 90.38, None, None, 0.000809094138476
0.05, 0.025, 9, 3.0, 0.0789714308485, 0.0799674547865, 0.0805383336504, 0.01, 91.62, None, None, 0.000848809887603
0.05, 0.05, 5, 1.5, 0.23251123581, 0.243956434638, 0.255129106351, 0.01, 0.01, 0.01, 0.01, 0.00954836290103
0.05, 0.05, 5, 1.75, 0.27463475449, 0.288002080752, 0.300839969919, 0.01, 0.01, 0.01, 0.01, 0.0110750800971
0.05, 0.05, 5, 2.0, 0.31630728491, 0.333425355108, 0.344982366393, 0.01, 0.01, 0.01, 0.01, 0.0121695713484
0.05, 0.05, 5, 2.25, 0.35512848689, 0.37521494796, 0.384130099073, 0.01, 0.01, 0.01, 0.01, 0.0129215371966
0.05, 0.05, 5, 2.5, 0.38793203729, 0.408008316852, 0.416815039629, 0.01, 0.01, 0.01, 0.01, 0.0135192527765
0.05, 0.05, 5, 2.75, 0.41485924262, 0.43635345135, 0.444127105479, 0.01, 0.01, 0.01, 0.01, 0.0140851680286
0.05, 0.05, 5, 3.0, 0.43720446907, 0.458421426942, 0.466577345686, 0.01, 0.01, 0.01, 0.01, 0.0146376186644
0.05, 0.05, 6, 1.5, 0.15439367588, 0.158881535002, 0.163472070874, 0.01, 0.01, 0.01, 12.0, 0.00384168453832
0.05, 0.05, 6, 1.75, 0.17022934669, 0.175949538726, 0.180862271053, 0.01, 0.01, 0.01, 0.01, 0.00448344363682
0.05, 0.05, 6, 2.0, 0.18634608917, 0.19362649758, 0.198121072071, 0.01, 0.01, 0.01, 0.01, 0.00499541182895
0.05, 0.05, 6, 2.25, 0.20209686292, 0.210490839512, 0.21426064213, 0.01, 0.01, 0.01, 0.01, 0.00541742484122
0.05, 0.05, 6, 2.5, 0.21617654233, 0.22471374747, 0.228543450917, 0.01, 0.01, 0.01, 0.01, 0.00574835680318
0.05, 0.05, 6, 2.75, 0.22829020549, 0.23749000379, 0.240752899529, 0.01, 0.01, 0.01, 0.01, 0.00600368501104
0.05, 0.05, 6, 3.0, 0.23857236142, 0.247752693668, 0.251137247081, 0.01, 0.01, 0.01, 0.01, 0.00620574991929
0.05, 0.05, 7, 1.5, 0.11602910176, 0.118398420398, 0.119914480064, 0.01, 0.01, 0.01, None, 0.00160830342557
0.05, 0.05, 7, 1.75, 0.12160164926, 0.124563416994, 0.126208361882, 0.01, 0.01, 0.01, None, 0.00197914074552
0.05, 0.05, 7, 2.0, 0.127612561, 0.131106993128, 0.13264752063, 0.01, 0.01, 0.01, None, 0.00224242267475
0.05, 0.05, 7, 2.25, 0.1334758858, 0.137196902464, 0.138860566948, 0.01, 0.01, 0.01, None, 0.00247704115922
0.05, 0.05, 7, 2.5, 0.13903342953, 0.143069480578, 0.144655240585, 0.01, 0.01, 0.01, None, 0.00268863206084
0.05, 0.05, 7, 2.75, 0.14413645115, 0.148477156404, 0.150040987976, 0.01, 0.01, 0.01, 98.81, 0.0028709686835
0.05, 0.05, 7, 3.0, 0.1487467101, 0.153178882368, 0.154822653754, 0.01, 0.01, 0.01, 62.26, 0.00302100806819
0.05, 0.05, 8, 1.5, 0.095106136488, 0.0960490149846, 0.0964888201828, 0.01, 0.01, None, None, 0.000780717594444
0.05, 0.05, 8, 1.75, 0.095740471035, 0.0970718249398, 0.0976048597686, 0.01, 0.01, None, None, 0.000953391357045
0.05, 0.05, 8, 2.0, 0.097132488831, 0.0987647752088, 0.0993707109717, 0.01, 0.01, None, None, 0.00110575247527
0.05, 0.05, 8, 2.25, 0.09879590895, 0.100554431796, 0.101227556503, 0.01, 0.01, 82.23, None, 0.00123299224531
0.05, 0.05, 8, 2.5, 0.10045587637, 0.10230599768, 0.10304536926, 0.01, 0.01, 36.5, None, 0.00134988388314
0.05, 0.05, 8, 2.75, 0.10200850326, 0.10398710277, 0.10478030015, 0.01, 0.01, 7.57, None, 0.00145748955936
0.05, 0.05, 8, 3.0, 0.10347350063, 0.105578699814, 0.106403193867, 0.01, 0.01, 0.51, None, 0.0015543639594
0.05, 0.05, 9, 1.5, 0.082231005326, 0.0833069189346, 0.0846004297628, 0.01, 0.01, None, None, 0.000767259123722
0.05, 0.05, 9, 1.75, 0.080416619824, 0.0811727676542, 0.0816542340671, 0.01, 24.38, None, None, 0.000619955930492
0.05, 0.05, 9, 2.0, 0.079729047973, 0.0804351264334, 0.0809063989872, 0.01, 71.57, None, None, 0.000649529024717
0.05, 0.05, 9, 2.25, 0.079384646176, 0.0801599596206, 0.0806736858234, 0.01, 83.01, None, None, 0.000704796758812
0.05, 0.05, 9, 2.5, 0.07917457712, 0.0800457988734, 0.0805742124544, 0.01, 87.96, None, None, 0.000758794762117
0.05, 0.05, 9, 2.75, 0.079035546371, 0.0799878075316, 0.0805359511642, 0.01, 90.52, None, None, 0.000809541874371
0.05, 0.05, 9, 3.0, 0.078947952465, 0.0799715859488, 0.0805405445358, 0.01, 91.45, None, None, 0.000856954400467
0.05, 0.1, 5, 1.5, 0.23124786481, 0.25194687592, 0.269411439499, 0.01, 0.01, 0.01, 0.01, 0.0164449318656
0.05, 0.1, 5, 1.75, 0.27370448172, 0.295823996904, 0.315081882593, 0.01, 0.01, 0.01, 0.01, 0.0180443155332
0.05, 0.1, 5, 2.0, 0.31600521165, 0.338046351436, 0.357937379973, 0.01, 0.01, 0.01, 0.01, 0.0183418241201
0.05, 0.1, 5, 2.25, 0.35522405243, 0.375281758484, 0.395114982614, 0.01, 0.01, 0.01, 0.01, 0.0177429863772
0.05, 0.1, 5, 2.5, 0.38749002723, 0.409437177428, 0.425755381818, 0.01, 0.01, 0.01, 0.01, 0.0168865063684
0.05, 0.1, 5, 2.75, 0.41410639331, 0.43881152289, 0.450374640497, 0.01, 0.01, 0.01, 0.01, 0.0162517507042
0.05, 0.1, 5, 3.0, 0.43579133895, 0.459388247068, 0.469960070702, 0.01, 0.01, 0.01, 0.01, 0.0159642068428
0.05, 0.1, 6, 1.5, 0.15397068871, 0.161907176886, 0.168884061334, 0.01, 0.01, 0.01, 22.77, 0.00627812170306
0.05, 0.1, 6, 1.75, 0.16973385982, 0.178631189708, 0.186353813341, 0.01, 0.01, 0.01, 0.01, 0.00704258742279
0.05, 0.1, 6, 2.0, 0.18628891998, 0.195182658772, 0.203356676844, 0.01, 0.01, 0.01, 0.01, 0.00734317410543
0.05, 0.1, 6, 2.25, 0.20212034643, 0.210615040862, 0.218975968976, 0.01, 0.01, 0.01, 0.01, 0.00738520094508
0.05, 0.1, 6, 2.5, 0.21598109827, 0.225131051794, 0.232578842788, 0.01, 0.01, 0.01, 0.01, 0.00725672802525
0.05, 0.1, 6, 2.75, 0.22790807148, 0.23834128919, 0.243914386206, 0.01, 0.01, 0.01, 0.01, 0.00706288376602
0.05, 0.1, 6, 3.0, 0.23816778923, 0.248590487862, 0.253067909572, 0.01, 0.01, 0.01, 0.01, 0.0068944638713
0.05, 0.1, 7, 1.5, 0.11606756068, 0.118943552678, 0.121833923584, 0.01, 0.01, 0.01, None, 0.00221332691446
0.05, 0.1, 7, 1.75, 0.12165884825, 0.12497252926, 0.12824255103, 0.01, 0.01, 0.01, None, 0.0027693706346
0.05, 0.1, 7, 2.0, 0.12765032047, 0.131110180624, 0.134635586279, 0.01, 0.01, 0.01, None, 0.00300084893492
0.05, 0.1, 7, 2.25, 0.13339077904, 0.137333206848, 0.140735277942, 0.01, 0.01, 0.01, None, 0.00313426843906
0.05, 0.1, 7, 2.5, 0.1388095217, 0.14338611656, 0.146365814559, 0.01, 0.01, 0.01, None, 0.00322670229076
0.05, 0.1, 7, 2.75, 0.14398752417, 0.148962973348, 0.151395589893, 0.01, 0.01, 0.01, 96.78, 0.00328780758335
0.05, 0.1, 7, 3.0, 0.14852945807, 0.153563430428, 0.155748711309, 0.01, 0.01, 0.01, 64.96, 0.00332578485637
0.05, 0.1, 8, 1.5, 0.095293286656, 0.0963522445088, 0.0974922903964, 0.01, 0.01, None, None, 0.000922598590754
0.05, 0.1, 8, 1.75, 0.095605231015, 0.0972572488632, 0.0980600412246, 0.01, 0.01, None, None, 0.00103383348974
0.05, 0.1, 8, 2.0, 0.097058506143, 0.0989716785754, 0.0998508712081, 0.01, 0.01, 99.83, None, 0.00122197621296
0.05, 0.1, 8, 2.25, 0.098661820285, 0.100719991654, 0.101640845267, 0.01, 0.01, 81.82, None, 0.00134452267842
0.05, 0.1, 8, 2.5, 0.10024704778, 0.102383677186, 0.103367032973, 0.01, 0.01, 43.21, None, 0.00144641563351
0.05, 0.1, 8, 2.75, 0.10177560435, 0.104083871416, 0.104998739677, 0.01, 0.01, 7.6, None, 0.0015380748619
0.05, 0.1, 8, 3.0, 0.10322339991, 0.10568418941, 0.106560376749, 0.01, 0.01, 0.75, None, 0.0016194923285
0.05, 0.1, 9, 1.5, 0.082274082455, 0.083795834677, 0.0878708259516, 0.01, 0.01, None, None, 0.00145742454985
0.05, 0.1, 9, 1.75, 0.080463846293, 0.081453089096, 0.082979000974, 0.01, 26.55, None, None, 0.000820728921339
0.05, 0.1, 9, 2.0, 0.079726566477, 0.0805320416184, 0.0810188135489, 0.01, 71.2, None, None, 0.000690025116204
0.05, 0.1, 9, 2.25, 0.079396711949, 0.0801855175744, 0.0806849451178, 0.01, 78.93, None, None, 0.000714448456316
0.05, 0.1, 9, 2.5, 0.079194976065, 0.080028630168, 0.080579058798, 0.01, 88.51, None, None, 0.000762413063536
0.05, 0.1, 9, 2.75, 0.079049885417, 0.0799812714128, 0.0805369641808, 0.01, 90.69, None, None, 0.000811359285489
0.05, 0.1, 9, 3.0, 0.078955568568, 0.079973216827, 0.0805386751691, 0.01, 91.44, None, None, 0.000857920004634
0.5, 0.025, 5, 1.5, 0.24571008652, 0.347197724146, 0.417246235062, 0.01, 0.01, 0.01, 0.01, 0.0638032726682
0.5, 0.025, 5, 1.75, 0.2930490222, 0.432868194088, 0.535068027686, 0.01, 0.01, 0.01, 0.01, 0.0879792635747
0.5, 0.025, 5, 2.0, 0.34044858831, 0.5161225421, 0.649633334726, 0.01, 0.01, 0.01, 0.01, 0.111191659122
0.5, 0.025, 5, 2.25, 0.38356142394, 0.589145124768, 0.751314562886, 0.01, 0.01, 0.01, 0.01, 0.131333606119
0.5, 0.025, 5, 2.5, 0.42013299342, 0.649123306936, 0.837836114066, 0.01, 0.01, 0.01, 0.01, 0.148100755859
0.5, 0.025, 5, 2.75, 0.44992811658, 0.698353618264, 0.910310502506, 0.01, 0.01, 0.01, 0.01, 0.161983150479
0.5, 0.025, 5, 3.0, 0.47377558636, 0.738458103834, 0.970594322786, 0.01, 0.01, 0.01, 0.01, 0.173512448533
0.5, 0.025, 6, 1.5, 0.16027805937, 0.202400834656, 0.228854321318, 0.01, 0.01, 0.01, 35.87, 0.0274161366783
0.5, 0.025, 6, 1.75, 0.17825391579, 0.233605230828, 0.270213327166, 0.01, 0.01, 0.01, 18.27, 0.0359650483418
0.5, 0.025, 6, 2.0, 0.19652641695, 0.264847512252, 0.311614242726, 0.01, 0.01, 0.01, 13.3, 0.0444269692071
0.5, 0.025, 6, 2.25, 0.2139368681, 0.293749832622, 0.349544090921, 0.01, 0.01, 0.01, 5.49, 0.0520822275484
0.5, 0.025, 6, 2.5, 0.22959298798, 0.318099208936, 0.381927578084, 0.01, 0.01, 0.01, 2.08, 0.0584625773882
0.5, 0.025, 6, 2.75, 0.24296665857, 0.338083630994, 0.408379788402, 0.01, 0.01, 0.01, 1.23, 0.0635004914709
0.5, 0.025, 6, 3.0, 0.25394533225, 0.354056987924, 0.429531862396, 0.01, 0.01, 0.01, 0.59, 0.067384803266
0.5, 0.025, 7, 1.5, 0.11933414079, 0.140130159858, 0.152716280295, 0.01, 0.01, 5.05, 98.31, 0.014032146863
0.5, 0.025, 7, 1.75, 0.12573029626, 0.151956128522, 0.16840334383, 0.01, 0.01, 2.74, 88.27, 0.017619574464
0.5, 0.025, 7, 2.0, 0.13253327286, 0.164023557828, 0.184390468315, 0.01, 0.01, 1.46, 82.03, 0.0210959647141
0.5, 0.025, 7, 2.25, 0.13918614854, 0.17556420998, 0.199691006075, 0.01, 0.01, 0.83, 71.47, 0.0243829171663
0.5, 0.025, 7, 2.5, 0.14545308405, 0.185988982748, 0.213558862529, 0.01, 0.01, 0.33, 56.3, 0.0273368406584
0.5, 0.025, 7, 2.75, 0.15116026383, 0.195109264262, 0.225518655854, 0.01, 0.01, 0.01, 46.84, 0.0298480082549
0.5, 0.025, 7, 3.0, 0.15618715493, 0.202783636624, 0.235424164224, 0.01, 0.01, 0.01, 43.91, 0.0318805249169
0.5, 0.025, 8, 1.5, 0.096894288368, 0.108311514488, 0.115342965087, 0.01, 0.01, 68.0, None, 0.00802294015888
0.5, 0.025, 8, 1.75, 0.097985522954, 0.11204509268, 0.120744145343, 0.01, 0.18, 57.48, None, 0.00977543220667
0.5, 0.025, 8, 2.0, 0.099819452363, 0.116176309626, 0.126589509176, 0.01, 0.67, 50.76, None, 0.0113558985336
0.5, 0.025, 8, 2.25, 0.10177233893, 0.120248352058, 0.132329382557, 0.01, 0.84, 44.81, None, 0.0128165108708
0.5, 0.025, 8, 2.5, 0.10368479183, 0.124122606374, 0.137760740564, 0.01, 0.91, 40.72, None, 0.01417503032
0.5, 0.025, 8, 2.75, 0.10551122669, 0.127713125888, 0.142741769377, 0.01, 0.95, 36.75, None, 0.0154128612739
0.5, 0.025, 8, 3.0, 0.10722115848, 0.130953513994, 0.147169363966, 0.01, 0.96, 34.87, 99.59, 0.0165085121829
0.5, 0.025, 9, 1.5, 0.083556316186, 0.0899812310172, 0.0945704234232, 0.01, 23.88, None, None, 0.00492337215127
0.5, 0.025, 9, 1.75, 0.081811391416, 0.089849197851, 0.0951615805408, 0.01, 38.71, None, None, 0.00589264343655
0.5, 0.025, 9, 2.0, 0.081428096939, 0.0904494464358, 0.0965137897612, 0.01, 43.42, None, None, 0.00664332787056
0.5, 0.025, 9, 2.25, 0.0812500035165, 0.0912601093183, 0.0980540740662, 0.01, 44.1, 99.96, None, 0.00732627205033
0.5, 0.025, 9, 2.5, 0.0811987107855, 0.0920959861592, 0.0995807395236, 0.01, 44.4, 99.19, None, 0.00793653265268
0.5, 0.025, 9, 2.75, 0.081204925872, 0.0929225325574, 0.101051178541, 0.01, 44.54, 98.58, None, 0.00849919356238
0.5, 0.025, 9, 3.0, 0.0812508183895, 0.0937229662268, 0.102440337641, 0.01, 44.58, 98.08, None, 0.00901892487436
0.5, 0.05, 5, 1.5, 0.2442675685, 0.350006704498, 0.413318360382, 0.01, 0.01, 0.01, 0.01, 0.0644737235582
0.5, 0.05, 5, 1.75, 0.29114712719, 0.435710585682, 0.530325705476, 0.01, 0.01, 0.01, 0.01, 0.0884583288752
0.5, 0.05, 5, 2.0, 0.3386389776, 0.518700170474, 0.645260671473, 0.01, 0.01, 0.01, 0.01, 0.111473684746
0.5, 0.05, 5, 2.25, 0.38197857458, 0.59189535989, 0.747531848846, 0.01, 0.01, 0.01, 0.01, 0.131468057545
0.5, 0.05, 5, 2.5, 0.4188230968, 0.653277500238, 0.834641949816, 0.01, 0.01, 0.01, 0.01, 0.148145970364
0.5, 0.05, 5, 2.75, 0.4488732452, 0.703461560352, 0.907638805625, 0.01, 0.01, 0.01, 0.01, 0.161980563736
0.5, 0.05, 5, 3.0, 0.47293493782, 0.742606703084, 0.968371391934, 0.01, 0.01, 0.01, 0.01, 0.173486049425
0.5, 0.05, 6, 1.5, 0.15990692952, 0.203421922282, 0.227266835366, 0.01, 0.01, 0.01, 36.64, 0.0276276902239
0.5, 0.05, 6, 1.75, 0.17753095978, 0.234657510684, 0.268540900888, 0.01, 0.01, 0.01, 18.37, 0.0361323300738
0.5, 0.05, 6, 2.0, 0.19581578195, 0.265846926004, 0.310014217165, 0.01, 0.01, 0.01, 13.08, 0.0445415812009
0.5, 0.05, 6, 2.25, 0.21327896663, 0.29463188487, 0.348135591658, 0.01, 0.01, 0.01, 5.53, 0.0521495783593
0.5, 0.05, 6, 2.5, 0.22901702889, 0.319461819254, 0.380757480442, 0.01, 0.01, 0.01, 2.25, 0.0584947153022
0.5, 0.05, 6, 2.75, 0.24248533553, 0.339872889506, 0.407437071505, 0.01, 0.01, 0.01, 1.26, 0.0635106195586
0.5, 0.05, 6, 3.0, 0.25355618731, 0.35568579966, 0.428781774815, 0.01, 0.01, 0.01, 0.61, 0.0673833254999
